-10.452,-10.452,-10.428,-10.405,-10.352,-10.289,-10.217,-10.132,-10.023,-9.8819,-9.7035,-9.4778,-9.1876,-8.8091,-8.3069,-7.6429,-6.7415,-5.4148,-3.4708,-0.50796,-10.405,-10.367,-10.33,-10.289,-10.223,-10.158,-10.082,-9.9859,-9.8691,-9.7247,-9.5452,-9.3175,-9.026,-8.6478,-8.1501,-7.4752,-6.5397,-5.2139,-3.2715,-0.30977,-10.302,-10.273,-10.22,-10.174,-10.12,-10.039,-9.9578,-9.8599,-9.7417,-9.5869,-9.3957,-9.1652,-8.8711,-8.491,-7.9904,-7.3125,-6.3752,-5.0511,-3.11,-0.14888,-10.158,-10.124,-10.072,-10.023,-9.953,-9.8841,-9.7888,-9.6902,-9.5718,-9.4077,-9.2233,-8.9922,-8.7006,-8.2944,-7.7908,-7.1096,-6.1705,-4.8498,-2.9097,0.050826,-9.7846,-9.7484,-9.6961,-9.636,-9.5809,-9.4998,-9.4045,-9.3045,-9.1691,-9.0204,-8.8192,-8.592,-8.2759,-7.8936,-7.3893,-6.7163,-5.7333,-4.4205,-2.4814,0.47885
-6.6478,-6.6478,-6.6003,-6.5618,-6.4928,-6.4027,-6.2849,-6.133,-5.9339,-5.6922,-5.3417,-4.8614,-4.1892,-3.2188,-1.7628,0.52487,4.3317,11.121,24.306,52.638,-6.5924,-6.5409,-6.4933,-6.4329,-6.3552,-6.2446,-6.121,-5.9638,-5.7608,-5.4971,-5.1438,-4.6622,-3.9894,-3.0187,-1.5623,0.72477,4.5307,11.316,24.499,52.829,-6.4736,-6.4315,-6.366,-6.2995,-6.2205,-6.1077,-5.9818,-5.822,-5.6202,-5.3552,-5.0037,-4.5283,-3.8436,-2.8566,-1.3995,0.88749,4.6932,11.474,24.656,52.985,-6.3088,-6.2531,-6.1987,-6.1211,-6.0386,-5.9338,-5.7974,-5.6407,-5.4322,-5.1558,-4.8036,-4.3287,-3.6655,-2.7118,-1.2795,1.0897,4.8962,11.671,24.852,53.179,-5.9146,-5.8589,-5.7934,-5.7157,-5.6386,-5.5258,-5.4012,-5.2288,-5.0293,-4.7474,-4.4055,-3.9026,-3.238,-2.2826,-0.85869,1.3689,5.2337,12.094,25.275,53.6
-6.3893,-6.3893,-6.3407,-6.3011,-6.2314,-6.1398,-6.0201,-5.8655,-5.6701,-5.4155,-5.0578,-4.5681,-3.882,-2.8887,-1.3928,0.96896,4.9229,12.029,25.957,56.233,-6.3336,-6.2796,-6.2313,-6.1699,-6.0907,-5.9837,-5.8534,-5.694,-5.4878,-5.2194,-4.8598,-4.3691,-3.6826,-2.6889,-1.1928,1.1684,5.1212,12.223,26.15,56.423,-6.2106,-6.1679,-6.1021,-6.0343,-5.9539,-5.8442,-5.7128,-5.5508,-5.3459,-5.0768,-4.7199,-4.2363,-3.5461,-2.5272,-1.0304,1.3308,5.2832,12.381,26.306,56.578,-6.0436,-5.9876,-5.9323,-5.8541,-5.7711,-5.6671,-5.5274,-5.3688,-5.1625,-4.8776,-4.5202,-4.0372,-3.3608,-2.3856,-0.91756,1.5326,5.4856,12.577,26.501,56.772,-5.6482,-5.5922,-5.5264,-5.4489,-5.3708,-5.2572,-5.1316,-4.9574,-4.7561,-4.4704,-4.1237,-3.6118,-2.9341,-1.9571,-0.49512,1.8019,5.8244,12.999,26.923,57.192
-6.1282,-6.1282,-6.0783,-6.0377,-5.9672,-5.874,-5.7524,-5.5948,-5.404,-5.1354,-4.771,-4.2726,-3.5734,-2.558,-1.0235,1.4107,5.5096,12.931,27.605,59.86,-6.0713,-6.0151,-5.9662,-5.9037,-5.8232,-5.7203,-5.5825,-5.4208,-5.2116,-4.9387,-4.573,-4.074,-3.3745,-2.3586,-0.82388,1.6097,5.7071,13.124,27.797,60.049,-5.9443,-5.901,-5.8349,-5.766,-5.6837,-5.5798,-5.4405,-5.2764,-5.0685,-4.7958,-4.4338,-3.9426,-3.2474,-2.1973,-0.66188,1.7717,5.8685,13.281,27.953,60.203,-5.7751,-5.7203,-5.6623,-5.5838,-5.5002,-5.3952,-5.2544,-5.0939,-4.8863,-4.5969,-4.2346,-3.7439,-3.0548,-2.0591,-0.55609,1.9731,6.0703,13.476,28.147,60.396,-5.3787,-5.3225,-5.2564,-5.1805,-5.1001,-4.9856,-4.8593,-4.6834,-4.4804,-4.1911,-3.8398,-3.3193,-2.629,-1.6312,-0.13243,2.2321,6.4114,13.898,28.569,60.815
-5.8645,-5.8645,-5.8133,-5.7713,-5.6999,-5.6051,-5.4814,-5.3209,-5.1277,-4.8516,-4.4812,-3.975,-3.2633,-2.2265,-0.65441,1.8506,6.0922,13.826,29.251,63.518,-5.804,-5.7476,-5.6978,-5.6341,-5.5522,-5.4503,-5.3128,-5.1442,-4.932,-4.6547,-4.2836,-3.7769,-3.0649,-2.0275,-0.45532,2.049,6.289,14.019,29.442,63.706,-5.6747,-5.6306,-5.5693,-5.4943,-5.4103,-5.3067,-5.1647,-4.9987,-4.788,-4.512,-4.1455,-3.6469,-2.9464,-1.8665,-0.29372,2.2106,6.4498,14.175,29.597,63.859,-5.5032,-5.4545,-5.3891,-5.3128,-5.226,-5.12,-4.9781,-4.8159,-4.6064,-4.3137,-3.9468,-3.4487,-2.7475,-1.7319,-0.1948,2.4117,6.6509,14.37,29.791,64.051,-5.1062,-5.0497,-4.9833,-4.9099,-4.8264,-4.7112,-4.5842,-4.4067,-4.2021,-3.9093,-3.5538,-3.0249,-2.3226,-1.3047,0.22964,2.6598,6.9954,14.79,30.211,64.468
-5.5981,-5.5981,-5.5454,-5.502,-5.4296,-5.3329,-5.207,-5.0435,-4.8452,-4.5643,-4.1887,-3.6751,-2.9515,-1.894,-0.28539,2.2889,6.6713,14.717,30.895,67.206,-5.5334,-5.4768,-5.4259,-5.361,-5.2776,-5.1737,-5.0431,-4.8647,-4.6488,-4.3674,-3.9915,-3.4776,-2.7535,-1.6954,-0.08681,2.4867,6.8672,14.908,31.084,67.392,-5.4015,-5.3565,-5.2983,-5.2189,-5.1333,-5.0286,-4.8856,-4.7175,-4.5043,-4.2256,-3.8547,-3.3491,-2.6371,-1.5349,0.074361,2.6478,7.0273,15.064,31.239,67.545,-5.2279,-5.1792,-5.1125,-5.0434,-4.9485,-4.8415,-4.6985,-4.535,-4.3239,-4.0278,-3.6565,-3.1515,-2.4387,-1.4039,0.16652,2.8485,7.2277,15.258,31.432,67.736,-4.8305,-4.7738,-4.7071,-4.6369,-4.5498,-4.4337,-4.3062,-4.1272,-3.9213,-3.6251,-3.2656,-2.7286,-2.0147,-0.97749,0.59133,3.0853,7.5766,15.677,31.851,68.152
-5.3291,-5.3291,-5.2747,-5.2295,-5.1559,-5.0572,-4.9288,-4.7715,-4.5585,-4.2735,-3.8935,-3.373,-2.6377,-1.5604,0.083821,2.7259,7.2471,15.602,32.536,70.924,-5.2591,-5.2061,-5.1505,-5.084,-4.9992,-4.8931,-4.7609,-4.5914,-4.3619,-4.077,-3.6969,-3.1759,-2.4403,-1.3622,0.28187,2.9231,7.4422,15.793,32.725,71.109,-5.1268,-5.0786,-5.0195,-4.9398,-4.8526,-4.7471,-4.603,-4.4328,-4.2176,-3.9364,-3.5613,-3.0492,-2.326,-1.2093,0.44261,3.0838,7.6015,15.948,32.878,71.261,-4.9488,-4.8993,-4.8323,-4.7636,-4.6677,-4.5598,-4.4157,-4.2509,-4.0385,-3.7391,-3.3638,-2.8521,-2.1282,-1.0749,0.52811,3.284,7.8011,16.141,33.07,71.45,-4.5517,-4.4948,-4.4278,-4.3615,-4.27,-4.1533,-4.0254,-3.8449,-3.6377,-3.3383,-2.975,-2.4303,-1.7052,-0.64928,0.95284,3.5089,8.1556,16.559,33.488,71.865
-5.0574,-5.0574,-5.0011,-4.9536,-4.8785,-4.7776,-4.6464,-4.4883,-4.2677,-3.9798,-3.5957,-3.0684,-2.322,-1.2254,0.45342,3.1618,7.8201,16.483,34.176,74.671,-4.981,-4.934,-4.8711,-4.8031,-4.7167,-4.6085,-4.4747,-4.3038,-4.0836,-3.7837,-3.3995,-2.8719,-2.1252,-1.0277,0.65094,3.3584,8.0142,16.673,34.363,74.855,-4.8538,-4.7968,-4.7369,-4.6568,-4.5682,-4.4618,-4.3167,-4.1451,-3.9278,-3.6443,-3.2654,-2.7469,-2.0131,-0.88418,0.81124,3.5186,8.1727,16.827,34.516,75.006,-4.6662,-4.6159,-4.5486,-4.4797,-4.3833,-4.275,-4.1299,-3.9638,-3.7501,-3.4477,-3.0685,-2.5505,-1.8159,-0.74483,0.89014,3.7183,8.3714,17.019,34.707,75.194,-4.2698,-4.2127,-4.1455,-4.0835,-3.9871,-3.8697,-3.7416,-3.5597,-3.3513,-3.0488,-2.682,-2.1297,-1.394,-0.31996,1.3143,3.9306,8.7326,17.436,35.124,75.608
-4.783,-4.783,-4.7262,-4.6741,-4.5973,-4.4937,-4.3652,-4.1961,-3.9737,-3.6833,-3.295,-2.7612,-2.0041,-0.88885,0.8236,3.5969,8.3905,17.36,35.814,78.447,-4.6988,-4.6552,-4.5877,-4.5178,-4.4297,-4.3199,-4.1842,-4.0124,-3.7931,-3.4979,-3.0993,-2.5652,-1.8078,-0.69174,1.0206,3.7928,8.5835,17.548,36,78.63,-4.5679,-4.5107,-4.4501,-4.3697,-4.2801,-4.1727,-4.037,-3.8542,-3.6352,-3.3492,-2.9666,-2.4422,-1.6984,-0.55775,1.1804,3.9525,8.7411,17.702,36.152,78.779,-4.3797,-4.329,-4.2615,-4.1924,-4.0955,-3.987,-3.841,-3.6738,-3.4587,-3.1533,-2.7704,-2.2465,-1.5017,-0.41344,1.2528,4.1518,8.9389,17.893,36.342,78.966,-3.9847,-3.9275,-3.86,-3.798,-3.7011,-3.583,-3.4547,-3.2714,-3.062,-2.7565,-2.3865,-1.8268,-1.0809,0.010597,1.676,4.3508,9.308,18.309,36.757,79.378
-4.5059,-4.5059,-4.4489,-4.3911,-4.3113,-4.2046,-4.075,-3.9003,-3.6765,-3.3837,-2.9914,-2.4513,-1.6839,-0.55069,1.1945,4.0315,8.9585,18.232,37.45,82.251,-4.4129,-4.3672,-4.3013,-4.2277,-4.1382,-4.0268,-3.8902,-3.7177,-3.497,-3.2086,-2.7997,-2.2559,-1.4883,-0.35415,1.3909,4.2266,9.1505,18.42,37.635,82.432,-4.2775,-4.2201,-4.1594,-4.0853,-3.988,-3.8802,-3.7447,-3.5601,-3.3396,-3.0512,-2.665,-2.135,-1.3815,-0.22989,1.5503,4.3858,9.3071,18.572,37.785,82.58,-4.0896,-4.0386,-3.9708,-3.9017,-3.8043,-3.6958,-3.5489,-3.3806,-3.1644,-2.856,-2.4695,-1.9399,-1.1855,-0.080656,1.6163,4.5846,9.5038,18.763,37.975,82.766,-3.6964,-3.6391,-3.5713,-3.5092,-3.4119,-3.2931,-3.1648,-2.9802,-2.7697,-2.4613,-2.0883,-1.5216,-0.76581,0.34253,2.038,4.7695,9.8821,19.177,38.388,83.175
-4.2259,-4.2259,-4.1688,-4.1038,-4.0207,-3.9164,-3.7767,-3.601,-3.3759,-3.0809,-2.685,-2.1386,-1.3613,-0.21075,1.5663,4.4656,9.5244,19.101,39.084,86.08,-4.1223,-4.0743,-4.0136,-3.9326,-3.8419,-3.73,-3.5927,-3.4197,-3.1976,-2.9071,-2.5073,-1.9437,-1.1663,-0.014806,1.7622,4.66,9.7152,19.287,39.267,86.26,-3.9827,-3.9251,-3.8644,-3.7901,-3.6924,-3.5841,-3.4485,-3.2627,-3.0407,-2.7503,-2.3604,-1.8251,-1.0625,0.099507,1.9211,4.8186,9.8709,19.439,39.417,86.406,-3.8021,-3.7446,-3.6766,-3.6075,-3.5097,-3.4012,-3.2535,-3.0842,-2.867,-2.5558,-2.1657,-1.6308,-0.86716,0.25365,1.9807,5.0169,10.066,19.628,39.605,86.591,-3.4049,-3.3473,-3.2793,-3.2171,-3.1194,-3,-2.8717,-2.6858,-2.4743,-2.1631,-1.7874,-1.2137,-0.44861,0.67595,2.4004,5.1869,10.455,20.041,40.016,86.999
-3.9432,-3.9419,-3.8859,-3.8182,-3.7276,-3.6149,-3.4747,-3.2982,-3.0719,-2.7747,-2.3754,-1.8231,-1.0361,0.1311,1.9392,4.8995,10.088,19.966,40.715,89.935,-3.8267,-3.7762,-3.7132,-3.6397,-3.5418,-3.4295,-3.2916,-3.1181,-2.8948,-2.6024,-2.2092,-1.6312,-0.8417,0.32643,2.1345,5.0931,10.278,20.151,40.897,90.113,-3.683,-3.6339,-3.5657,-3.4912,-3.393,-3.2844,-3.1489,-2.9618,-2.7384,-2.4462,-2.0528,-1.5123,-0.74122,0.43055,2.2929,5.2511,10.432,20.301,41.046,90.257,-3.5046,-3.4469,-3.3787,-3.3096,-3.2114,-3.1032,-2.9546,-2.7844,-2.5664,-2.2524,-1.8589,-1.3188,-0.54653,0.58957,2.3461,5.4488,10.627,20.49,41.232,90.441,-3.1099,-3.0522,-2.984,-2.9216,-2.8234,-2.7035,-2.5754,-2.3883,-2.1759,-1.862,-1.4837,-0.90322,-0.12917,1.011,2.7634,5.603,11.027,20.901,41.642,90.846
-3.6577,-3.649,-3.592,-3.5157,-3.4226,-3.3096,-3.1689,-2.9917,-2.7642,-2.4651,-2.0626,-1.5048,-0.70825,0.47498,2.3132,5.3333,10.651,20.827,42.344,93.812,-3.5308,-3.4729,-3.409,-3.3362,-3.2376,-3.1253,-2.9868,-2.8128,-2.5884,-2.2944,-1.8981,-1.3275,-0.51442,0.66971,2.5079,5.526,10.839,21.011,42.525,93.988,-3.3796,-3.3313,-3.2629,-3.1887,-3.0901,-2.9809,-2.8454,-2.6571,-2.4326,-2.1388,-1.7423,-1.1967,-0.41752,0.76334,2.6659,5.6834,10.992,21.16,42.672,94.131,-3.2036,-3.1457,-3.0844,-3.0078,-2.9092,-2.8014,-2.656,-2.4811,-2.2624,-1.9459,-1.5492,-1.004,-0.2235,0.92723,2.7128,5.8806,11.185,21.347,42.857,94.313,-2.8113,-2.7534,-2.685,-2.6226,-2.524,-2.4034,-2.2757,-2.0874,-1.8742,-1.5576,-1.177,-0.58994,0.19264,1.3478,3.127,6.0179,11.599,21.756,43.264,94.716
-3.3692,-3.3475,-3.2838,-3.2072,-3.114,-3,-2.8593,-2.6814,-2.4527,-2.1519,-1.7463,-1.1834,-0.37773,0.82101,2.6884,5.767,11.211,21.683,43.969,97.71,-3.2234,-3.1654,-3.1016,-3.0277,-2.9383,-2.8172,-2.6782,-2.5035,-2.2784,-1.9828,-1.5838,-1.0215,-0.18441,1.0152,2.8825,5.9588,11.398,21.866,44.148,97.884,-3.0731,-3.0238,-2.9552,-2.8823,-2.7937,-2.6737,-2.5379,-2.3625,-2.1232,-1.828,-1.4286,-0.87804,-0.091271,1.098,3.0401,6.1156,11.55,22.014,44.293,98.025,-2.8988,-2.8408,-2.7841,-2.7022,-2.6051,-2.4956,-2.3625,-2.1741,-1.955,-1.6359,-1.2363,-0.68625,0.10208,1.2667,3.0808,6.3123,11.741,22.2,44.477,98.205,-2.5089,-2.4509,-2.3823,-2.3198,-2.2208,-2.0997,-1.9726,-1.7832,-1.5692,-1.2501,-0.8673,-0.27378,0.51699,1.6864,3.4914,6.4317,12.16,22.608,44.883,98.606
-3.078,-3.0361,-2.9712,-2.8944,-2.8015,-2.6864,-2.5454,-2.3671,-2.1373,-1.8349,-1.4264,-0.85878,-0.044515,1.1693,3.065,6.2007,11.769,22.536,45.589,101.63,-2.9113,-2.8591,-2.7903,-2.7151,-2.6263,-2.5047,-2.3656,-2.1903,-1.9646,-1.6676,-1.2661,-0.71105,0.14812,1.363,3.2586,6.3917,11.955,22.717,45.766,101.8,-2.7702,-2.7121,-2.6505,-2.5716,-2.484,-2.3623,-2.2264,-2.0549,-1.8099,-1.5135,-1.1116,-0.55643,0.23769,1.4345,3.4157,6.5478,12.106,22.864,45.911,101.94,-2.5898,-2.5317,-2.4747,-2.3924,-2.3075,-2.1858,-2.0537,-1.8631,-1.6439,-1.3222,-0.9201,-0.3655,0.43038,1.6081,3.4503,6.744,12.296,23.049,46.093,102.11,-2.2026,-2.1444,-2.0756,-2.0131,-1.9137,-1.792,-1.6659,-1.4753,-1.2608,-0.93911,-0.55442,0.045391,0.84403,2.027,3.8567,6.8444,12.712,23.454,46.496,102.51
-2.778,-2.724,-2.6574,-2.5773,-2.4848,-2.3692,-2.2272,-2.0487,-1.8179,-1.514,-1.1028,-0.53082,0.29146,1.52,3.4429,6.6346,12.326,23.384,47.203,105.55,-2.5945,-2.5438,-2.4763,-2.3988,-2.3097,-2.2005,-2.0487,-1.8729,-1.6467,-1.3484,-0.94496,-0.3858,0.46913,1.7132,3.636,6.8246,12.51,23.564,47.379,105.72,-2.4546,-2.3963,-2.3387,-2.2562,-2.1689,-2.0467,-1.9107,-1.7392,-1.4926,-1.195,-0.79109,-0.23175,0.56949,1.7731,3.7928,6.9802,12.66,23.709,47.522,105.86,-2.2763,-2.218,-2.1609,-2.0784,-1.994,-1.8718,-1.7398,-1.5481,-1.3289,-1.0079,-0.60034,-0.041604,0.76155,1.9516,3.8213,7.1759,12.849,23.892,47.702,106.04,-1.8921,-1.8338,-1.7673,-1.7022,-1.6024,-1.4803,-1.3552,-1.1635,-0.94864,-0.62451,-0.2382,0.36776,1.1739,2.3698,4.2229,7.256,13.263,24.296,48.103,106.43
-2.4564,-2.4034,-2.3392,-2.2641,-2.1709,-2.0563,-1.9051,-1.7257,-1.4942,-1.1889,-0.77528,-0.19936,0.6303,1.8732,3.8222,7.0685,12.881,24.227,48.81,109.49,-2.2777,-2.2242,-2.1612,-2.0784,-1.9889,-1.8798,-1.7273,-1.5511,-1.3245,-1.0252,-0.62008,-0.057404,0.79252,2.0661,4.015,7.2577,13.064,24.405,48.984,109.66,-2.1347,-2.0762,-2.0192,-1.9364,-1.8492,-1.7266,-1.5905,-1.4193,-1.1711,-0.87245,-0.4668,0.096185,0.90425,2.1137,4.1715,7.4127,13.212,24.549,49.125,109.8,-1.9583,-1.9046,-1.8425,-1.7597,-1.676,-1.5533,-1.4216,-1.2289,-1.0095,-0.70015,-0.2768,0.28563,1.0957,2.2973,4.194,7.608,13.399,24.731,49.304,109.97,-1.5771,-1.5187,-1.4655,-1.387,-1.2869,-1.1642,-1.0401,-0.84742,-0.63252,-0.306,0.081599,0.69359,1.507,2.715,4.5902,7.6667,13.811,25.133,49.703,110.36
-2.1284,-2.0771,-2.0142,-1.9389,-1.8462,-1.7326,-1.5927,-1.4096,-1.1663,-0.85941,-0.44367,0.13577,0.97211,2.2287,4.2029,7.5023,13.433,25.063,50.406,113.43,-1.9576,-1.8991,-1.8369,-1.7548,-1.6642,-1.5547,-1.4096,-1.2249,-0.99794,-0.6977,-0.29127,0.27431,1.1183,2.4216,4.3955,7.6909,13.615,25.24,50.579,113.6,-1.8107,-1.7548,-1.6953,-1.6123,-1.5248,-1.4096,-1.2658,-1.0948,-0.84509,-0.54546,-0.1385,0.42758,1.2421,2.4565,4.552,7.8455,13.762,25.383,50.719,113.73,-1.6357,-1.5884,-1.519,-1.436,-1.3533,-1.2301,-1.0989,-0.90516,-0.6856,-0.38971,0.050833,0.61649,1.4331,2.6454,4.5684,8.0406,13.948,25.564,50.896,113.91,-1.2574,-1.1988,-1.1501,-1.067,-0.96656,-0.84338,-0.72037,-0.52663,-0.31201,0.016851,0.40533,1.0232,1.8434,3.0629,4.9588,8.1034,14.358,25.963,51.293,114.3
