-10.452,-10.452,-10.428,-10.405,-10.352,-10.289,-10.217,-10.132,-10.023,-9.8819,-9.7035,-9.4778,-9.1876,-8.8091,-8.3069,-7.6429,-6.7415,-5.4148,-3.4708,-0.50796,-10.405,-10.367,-10.33,-10.289,-10.223,-10.158,-10.082,-9.9859,-9.8691,-9.7247,-9.5452,-9.3175,-9.026,-8.6478,-8.1501,-7.4752,-6.5397,-5.2139,-3.2715,-0.30977,-10.302,-10.273,-10.22,-10.174,-10.12,-10.039,-9.9578,-9.8599,-9.7417,-9.5869,-9.3957,-9.1652,-8.8711,-8.491,-7.9904,-7.3125,-6.3752,-5.0511,-3.11,-0.14888,-10.158,-10.124,-10.072,-10.023,-9.953,-9.8841,-9.7888,-9.6902,-9.5718,-9.4077,-9.2233,-8.9922,-8.7006,-8.2944,-7.7908,-7.1096,-6.1705,-4.8498,-2.9097,0.050826,-9.7846,-9.7484,-9.6961,-9.636,-9.5809,-9.4998,-9.4045,-9.3045,-9.1691,-9.0204,-8.8192,-8.592,-8.2759,-7.8936,-7.3893,-6.7163,-5.7333,-4.4205,-2.4814,0.47885
-1.8032,-1.7524,-1.6828,-1.6088,-1.5168,-1.4031,-1.2626,-1.0861,-0.85337,-0.52585,-0.10769,0.47475,1.317,2.5866,4.5849,7.9359,13.983,25.891,51.989,117.37,-1.6268,-1.5733,-1.5077,-1.4355,-1.3347,-1.2248,-1.0897,-0.89495,-0.66679,-0.36569,0.041711,0.60954,1.4466,2.7798,4.7777,8.1241,14.164,26.067,52.16,117.53,-1.4817,-1.4359,-1.3663,-1.2961,-1.1953,-1.0909,-0.93696,-0.76539,-0.5233,-0.21385,0.19414,0.76273,1.5831,2.8016,4.9344,8.2785,14.31,26.21,52.3,117.67,-1.3075,-1.2598,-1.1902,-1.1069,-1.0261,-0.90246,-0.77092,-0.57616,-0.35681,-0.064779,0.38299,0.95136,1.774,2.9962,4.9447,8.4737,14.495,26.39,52.476,117.84,-0.93261,-0.87392,-0.8247,-0.74144,-0.64062,-0.5233,-0.39543,-0.20067,0.013486,0.34463,0.73349,1.3572,2.1837,3.4139,5.3291,8.5419,14.903,26.788,52.872,118.23
-1.4671,-1.4154,-1.356,-1.2725,-1.1826,-1.069,-0.92784,-0.75159,-0.52229,-0.21069,0.23226,0.81785,1.6649,2.9466,4.9679,8.3689,14.529,26.71,53.554,121.29,-1.2897,-1.2429,-1.1732,-1.1011,-0.99991,-0.88939,-0.75588,-0.56014,-0.3314,-0.029285,0.37917,0.94853,1.7775,3.1406,5.1614,8.5572,14.709,26.886,53.725,121.45,-1.1471,-1.1012,-1.0315,-0.96093,-0.85978,-0.75773,-0.60315,-0.43105,-0.21069,0.12251,0.53151,1.102,1.9276,3.1543,5.3189,8.7119,14.856,27.029,53.865,121.59,-0.98346,-0.92465,-0.85493,-0.79448,-0.69371,-0.56958,-0.43732,-0.24158,-0.022748,0.26895,0.72023,1.2908,2.1188,3.3499,5.3229,8.9076,15.04,27.208,54.041,121.76,-0.60201,-0.54319,-0.49281,-0.40931,-0.30816,-0.21069,-0.06449,0.13125,0.34485,0.67822,1.0669,1.6962,2.5286,3.7687,5.7015,8.9818,15.447,27.606,54.436,122.15
-1.1345,-1.0756,-1.0127,-0.9441,-0.84263,-0.73011,-0.58875,-0.412,-0.18331,0.12056,0.55837,1.165,2.0159,3.3086,5.3516,8.8006,15.069,27.517,55.094,125.18,-0.95627,-0.90174,-0.83247,-0.76067,-0.67384,-0.54925,-0.41581,-0.2295,0.008982,0.3113,0.72124,1.2916,2.1191,3.4986,5.5467,8.9898,15.251,27.694,55.268,125.35,-0.81818,-0.75925,-0.68936,-0.6203,-0.51883,-0.41762,-0.26238,-0.090958,0.1284,0.46396,0.87401,1.4461,2.2757,3.51,5.7031,9.1456,15.398,27.837,55.408,125.48,-0.64198,-0.58305,-0.51316,-0.45521,-0.35373,-0.2295,-0.097027,0.099673,0.3174,0.6086,1.0633,1.6356,2.468,3.7071,5.7031,9.3427,15.583,28.018,55.586,125.66,-0.26314,-0.22244,-0.15255,-0.06882,0.032654,0.11864,0.27388,0.47058,0.68351,1.0191,1.4067,2.0417,2.8791,4.1282,6.0768,9.4232,15.991,28.416,55.982,126.05
-0.78673,-0.73799,-0.66794,-0.59552,-0.5118,-0.38677,-0.24512,-0.067741,0.16002,0.46363,0.88012,1.5152,2.37,3.6719,5.7354,9.23,15.602,28.306,56.602,129.02,-0.61034,-0.55128,-0.49866,-0.4147,-0.32821,-0.20317,-0.069287,0.09957,0.35505,0.65679,1.0678,1.6391,2.4691,3.8507,5.9335,9.4216,15.787,28.487,56.78,129.2,-0.46941,-0.41036,-0.35632,-0.27237,-0.17058,-0.069345,0.086534,0.25628,0.47401,0.8117,1.2223,1.7957,2.6281,3.8685,6.0854,9.5796,15.937,28.633,56.924,129.34,-0.29165,-0.2326,-0.1674,-0.10541,-0.0036215,0.096398,0.25228,0.42333,0.66553,0.95559,1.4136,1.9872,2.8228,4.0686,6.0854,9.7795,16.125,28.817,57.106,129.51,0.086907,0.13017,0.20022,0.28417,0.38596,0.46675,0.62263,0.82027,1.0322,1.3699,1.7551,2.3955,3.2372,4.4937,6.4561,9.8662,16.536,29.219,57.506,129.91
-0.43454,-0.38858,-0.32695,-0.24278,-0.16128,-0.046759,0.10271,0.28079,0.50748,0.81021,1.2214,1.8494,2.7265,4.0355,6.1181,9.6552,16.124,29.072,58.065,132.79,-0.25397,-0.20232,-0.1443,-0.060126,0.023588,0.14906,0.28381,0.45086,0.70771,1.0082,1.4191,1.9915,2.8221,4.2053,6.3213,9.8518,16.316,29.261,58.253,132.97,-0.11112,-0.051952,-0.00045116,0.083721,0.16251,0.28798,0.41426,0.61282,0.82811,1.1679,1.5778,2.1521,2.9854,4.2303,6.4698,10.014,16.471,29.414,58.404,133.12,0.069161,0.12833,0.17272,0.2569,0.35899,0.45797,0.61448,0.76832,1.0252,1.3131,1.7745,2.3477,3.1848,4.4352,6.4698,10.219,16.665,29.603,58.592,133.31,0.44363,0.50279,0.573,0.65717,0.7448,0.83065,0.98715,1.1857,1.3971,1.7368,2.1158,2.7616,3.606,4.8672,6.8411,10.311,17.085,30.015,59.002,133.72
-0.095002,-0.035725,0.024631,0.10902,0.19788,0.29759,0.45471,0.63286,0.85846,1.1593,1.5689,2.1822,3.0833,4.398,6.4978,10.073,16.63,29.805,59.467,136.45,0.10676,0.1505,0.22086,0.2803,0.38269,0.48661,0.64373,0.80952,1.0677,1.367,1.7762,2.3486,3.1775,4.5625,6.7095,10.279,16.834,30.008,59.669,136.65,0.26037,0.29527,0.36563,0.45002,0.52973,0.65563,0.7803,0.97975,1.194,1.5325,1.9439,2.5172,3.3486,4.5956,6.8566,10.45,16.999,30.173,59.833,136.81,0.44323,0.47933,0.54969,0.63407,0.72886,0.83292,0.99004,1.1431,1.4013,1.6872,2.1518,2.7218,3.5567,4.8083,6.8566,10.662,17.204,30.375,60.035,137.01,0.83326,0.89254,0.9629,1.0473,1.0921,1.218,1.3751,1.5325,1.79,2.1318,2.4988,3.1273,3.9916,5.2521,7.2339,10.757,17.64,30.804,60.464,137.44
0.2593,0.31487,0.37853,0.44838,0.55107,0.65715,0.79626,0.98773,1.211,1.5083,1.9143,2.5179,3.4375,4.7568,6.871,10.477,17.109,30.491,60.782,139.95,0.45991,0.51929,0.5898,0.65416,0.75685,0.8557,1.0134,1.1775,1.3969,1.7343,2.1403,2.709,3.5333,4.9223,7.097,10.703,17.335,30.717,61.008,140.18,0.62361,0.683,0.75351,0.81064,0.91333,1.0396,1.1612,1.3615,1.5744,1.8631,2.3243,2.8929,3.7172,4.964,7.2456,10.887,17.519,30.901,61.192,140.36,0.82105,0.88044,0.95095,1.0355,1.102,1.2283,1.3861,1.5398,1.7993,2.0814,2.5179,3.1178,3.9421,5.1889,7.2456,11.112,17.744,31.126,61.417,140.59,1.25,1.3094,1.3799,1.4179,1.5206,1.6469,1.8046,1.9432,2.2027,2.5179,2.9267,3.4717,4.4073,5.654,7.6367,11.206,18.209,31.591,61.882,141.05
8.6517e-05,0.059024,0.12663,0.20598,0.30058,0.41531,0.55684,0.73484,0.96432,1.2701,1.6906,2.2843,3.1506,4.4716,6.5937,10.223,16.922,30.499,61.404,142.77,8.6517e-05,0.059024,0.12663,0.20598,0.30058,0.41531,0.55684,0.73484,0.96432,1.2701,1.6906,2.2843,3.1506,4.4716,6.5937,10.223,16.922,30.499,61.404,142.77,8.6517e-05,0.059024,0.12663,0.20598,0.30058,0.41531,0.55684,0.73484,0.96432,1.2701,1.6906,2.2843,3.1506,4.4716,6.5937,10.223,16.922,30.499,61.404,142.77,8.6517e-05,0.059024,0.12663,0.20598,0.30058,0.41531,0.55684,0.73484,0.96432,1.2701,1.6906,2.2843,3.1506,4.4716,6.5937,10.223,16.922,30.499,61.404,142.77,8.6517e-05,0.059024,0.12663,0.20598,0.30058,0.41531,0.55684,0.73484,0.96432,1.2701,1.6906,2.2843,3.1506,4.4716,6.5937,10.223,16.922,30.499,61.404,142.77
7.7282e-05,0.059023,0.12643,0.20522,0.2988,0.41188,0.55083,0.72502,0.95015,1.2529,1.6704,2.2576,3.1151,4.4245,6.5298,10.135,16.799,30.329,61.2,142.74,7.7282e-05,0.059023,0.12643,0.20522,0.2988,0.41188,0.55083,0.72502,0.95015,1.2529,1.6704,2.2576,3.1151,4.4245,6.5298,10.135,16.799,30.329,61.2,142.74,7.7282e-05,0.059023,0.12643,0.20522,0.2988,0.41188,0.55083,0.72502,0.95015,1.2529,1.6704,2.2576,3.1151,4.4245,6.5298,10.135,16.799,30.329,61.2,142.74,7.7282e-05,0.059023,0.12643,0.20522,0.2988,0.41188,0.55083,0.72502,0.95015,1.2529,1.6704,2.2576,3.1151,4.4245,6.5298,10.135,16.799,30.329,61.2,142.74,7.7282e-05,0.059023,0.12643,0.20522,0.2988,0.41188,0.55083,0.72502,0.95015,1.2529,1.6704,2.2576,3.1151,4.4245,6.5298,10.135,16.799,30.329,61.2,142.74
6.7955e-05,0.059001,0.12614,0.20416,0.29633,0.40701,0.54201,0.71052,0.93109,1.2324,1.6433,2.2215,3.0675,4.3605,6.4411,10.009,16.616,30.05,60.789,142.27,6.7955e-05,0.059001,0.12614,0.20416,0.29633,0.40701,0.54201,0.71052,0.93109,1.2324,1.6433,2.2215,3.0675,4.3605,6.4411,10.009,16.616,30.05,60.789,142.27,6.7955e-05,0.059001,0.12614,0.20416,0.29633,0.40701,0.54201,0.71052,0.93109,1.2324,1.6433,2.2215,3.0675,4.3605,6.4411,10.009,16.616,30.05,60.789,142.27,6.7955e-05,0.059001,0.12614,0.20416,0.29633,0.40701,0.54201,0.71052,0.93109,1.2324,1.6433,2.2215,3.0675,4.3605,6.4411,10.009,16.616,30.05,60.789,142.27,6.7955e-05,0.059001,0.12614,0.20416,0.29633,0.40701,0.54201,0.71052,0.93109,1.2324,1.6433,2.2215,3.0675,4.3605,6.4411,10.009,16.616,30.05,60.789,142.27
5.8534e-05,0.058965,0.12572,0.20266,0.29272,0.39957,0.5278,0.68802,0.90973,1.2044,1.6057,2.172,3.0021,4.271,6.3152,9.8278,16.34,29.605,60.066,141.14,5.8534e-05,0.058965,0.12572,0.20266,0.29272,0.39957,0.5278,0.68802,0.90973,1.2044,1.6057,2.172,3.0021,4.271,6.3152,9.8278,16.34,29.605,60.066,141.14,5.8534e-05,0.058965,0.12572,0.20266,0.29272,0.39957,0.5278,0.68802,0.90973,1.2044,1.6057,2.172,3.0021,4.271,6.3152,9.8278,16.34,29.605,60.066,141.14,5.8534e-05,0.058965,0.12572,0.20266,0.29272,0.39957,0.5278,0.68802,0.90973,1.2044,1.6057,2.172,3.0021,4.271,6.3152,9.8278,16.34,29.605,60.066,141.14,5.8534e-05,0.058965,0.12572,0.20266,0.29272,0.39957,0.5278,0.68802,0.90973,1.2044,1.6057,2.172,3.0021,4.271,6.3152,9.8278,16.34,29.605,60.066,141.14
4.902e-05,0.05891,0.12511,0.2004,0.28697,0.38654,0.49989,0.66486,0.87968,1.1636,1.552,2.1022,2.9084,4.1407,6.1313,9.5589,15.913,28.892,58.848,138.95,4.902e-05,0.05891,0.12511,0.2004,0.28697,0.38654,0.49989,0.66486,0.87968,1.1636,1.552,2.1022,2.9084,4.1407,6.1313,9.5589,15.913,28.892,58.848,138.95,4.902e-05,0.05891,0.12511,0.2004,0.28697,0.38654,0.49989,0.66486,0.87968,1.1636,1.552,2.1022,2.9084,4.1407,6.1313,9.5589,15.913,28.892,58.848,138.95,4.902e-05,0.05891,0.12511,0.2004,0.28697,0.38654,0.49989,0.66486,0.87968,1.1636,1.552,2.1022,2.9084,4.1407,6.1313,9.5589,15.913,28.892,58.848,138.95,4.902e-05,0.05891,0.12511,0.2004,0.28697,0.38654,0.49989,0.66486,0.87968,1.1636,1.552,2.1022,2.9084,4.1407,6.1313,9.5589,15.913,28.892,58.848,138.95
3.941e-05,0.058822,0.12413,0.1966,0.27608,0.35076,0.47348,0.63067,0.83266,1.1018,1.4726,1.9975,2.7648,3.9412,5.852,9.1336,15.217,27.717,56.796,134.87,3.941e-05,0.058822,0.12413,0.1966,0.27608,0.35076,0.47348,0.63067,0.83266,1.1018,1.4726,1.9975,2.7648,3.9412,5.852,9.1336,15.217,27.717,56.796,134.87,3.941e-05,0.058822,0.12413,0.1966,0.27608,0.35076,0.47348,0.63067,0.83266,1.1018,1.4726,1.9975,2.7648,3.9412,5.852,9.1336,15.217,27.717,56.796,134.87,3.941e-05,0.058822,0.12413,0.1966,0.27608,0.35076,0.47348,0.63067,0.83266,1.1018,1.4726,1.9975,2.7648,3.9412,5.852,9.1336,15.217,27.717,56.796,134.87,3.941e-05,0.058822,0.12413,0.1966,0.27608,0.35076,0.47348,0.63067,0.83266,1.1018,1.4726,1.9975,2.7648,3.9412,5.852,9.1336,15.217,27.717,56.796,134.87
2.9704e-05,0.058674,0.12239,0.18877,0.22918,0.31872,0.44303,0.60118,0.80245,1.0638,1.411,1.8848,2.552,3.6186,5.379,8.3829,13.984,25.69,53.145,126.92,2.9704e-05,0.058674,0.12239,0.18877,0.22918,0.31872,0.44303,0.60118,0.80245,1.0638,1.411,1.8848,2.552,3.6186,5.379,8.3829,13.984,25.69,53.145,126.92,2.9704e-05,0.058674,0.12239,0.18877,0.22918,0.31872,0.44303,0.60118,0.80245,1.0638,1.411,1.8848,2.552,3.6186,5.379,8.3829,13.984,25.69,53.145,126.92,2.9704e-05,0.058674,0.12239,0.18877,0.22918,0.31872,0.44303,0.60118,0.80245,1.0638,1.411,1.8848,2.552,3.6186,5.379,8.3829,13.984,25.69,53.145,126.92,2.9704e-05,0.058674,0.12239,0.18877,0.22918,0.31872,0.44303,0.60118,0.80245,1.0638,1.411,1.8848,2.552,3.6186,5.379,8.3829,13.984,25.69,53.145,126.92
1.9901e-05,0.058395,0.11838,0.12957,0.21408,0.31683,0.42242,0.5446,0.71344,0.95027,1.276,1.7416,2.4383,3.5329,5.0293,7.4358,11.606,21.808,45.387,109.19,1.9901e-05,0.058395,0.11838,0.12957,0.21408,0.31683,0.42242,0.5446,0.71344,0.95027,1.276,1.7416,2.4383,3.5329,5.0293,7.4358,11.606,21.808,45.387,109.19,1.9901e-05,0.058395,0.11838,0.12957,0.21408,0.31683,0.42242,0.5446,0.71344,0.95027,1.276,1.7416,2.4383,3.5329,5.0293,7.4358,11.606,21.808,45.387,109.19,1.9901e-05,0.058395,0.11838,0.12957,0.21408,0.31683,0.42242,0.5446,0.71344,0.95027,1.276,1.7416,2.4383,3.5329,5.0293,7.4358,11.606,21.808,45.387,109.19,1.9901e-05,0.058395,0.11838,0.12957,0.21408,0.31683,0.42242,0.5446,0.71344,0.95027,1.276,1.7416,2.4383,3.5329,5.0293,7.4358,11.606,21.808,45.387,109.19
1e-05,0.057686,0.059235,0.12597,0.14963,0.21423,0.31707,0.429,0.54895,0.71809,0.96344,1.3312,1.891,2.5618,3.5429,5.4245,9.9143,19.319,35.061,71.259,1e-05,0.057686,0.059235,0.12597,0.14963,0.21423,0.31707,0.429,0.54895,0.71809,0.96344,1.3312,1.891,2.5618,3.5429,5.4245,9.9143,19.319,35.061,71.259,1e-05,0.057686,0.059235,0.12597,0.14963,0.21423,0.31707,0.429,0.54895,0.71809,0.96344,1.3312,1.891,2.5618,3.5429,5.4245,9.9143,19.319,35.061,71.259,1e-05,0.057686,0.059235,0.12597,0.14963,0.21423,0.31707,0.429,0.54895,0.71809,0.96344,1.3312,1.891,2.5618,3.5429,5.4245,9.9143,19.319,35.061,71.259,1e-05,0.057686,0.059235,0.12597,0.14963,0.21423,0.31707,0.429,0.54895,0.71809,0.96344,1.3312,1.891,2.5618,3.5429,5.4245,9.9143,19.319,35.061,71.259
0,6.171e-11,5.0145e-11,5.1925e-11,4.4655e-11,3.413e-11,5.6592e-11,4.2224e-11,6.1923e-11,4.8829e-11,3.4528e-11,5.6819e-11,4.5247e-11,3.5791e-11,6.3198e-11,6.0796e-11,6.2515e-11,3.6787e-11,5.4435e-11,4.5898e-11,0,6.171e-11,5.0145e-11,5.1925e-11,4.4655e-11,3.413e-11,5.6592e-11,4.2224e-11,6.1923e-11,4.8829e-11,3.4528e-11,5.6819e-11,4.5247e-11,3.5791e-11,6.3198e-11,6.0796e-11,6.2515e-11,3.6787e-11,5.4435e-11,4.5898e-11,0,6.171e-11,5.0145e-11,5.1925e-11,4.4655e-11,3.413e-11,5.6592e-11,4.2224e-11,6.1923e-11,4.8829e-11,3.4528e-11,5.6819e-11,4.5247e-11,3.5791e-11,6.3198e-11,6.0796e-11,6.2515e-11,3.6787e-11,5.4435e-11,4.5898e-11,0,6.171e-11,5.0145e-11,5.1925e-11,4.4655e-11,3.413e-11,5.6592e-11,4.2224e-11,6.1923e-11,4.8829e-11,3.4528e-11,5.6819e-11,4.5247e-11,3.5791e-11,6.3198e-11,6.0796e-11,6.2515e-11,3.6787e-11,5.4435e-11,4.5898e-11,0,6.171e-11,5.0145e-11,5.1925e-11,4.4655e-11,3.413e-11,5.6592e-11,4.2224e-11,6.1923e-11,4.8829e-11,3.4528e-11,5.6819e-11,4.5247e-11,3.5791e-11,6.3198e-11,6.0796e-11,6.2515e-11,3.6787e-11,5.4435e-11,4.5898e-11
